WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_631/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1236/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1175/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_30/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_572/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1561/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1111/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_88/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_152/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_537/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_183/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_282/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1080/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_216/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_921/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_984/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_665/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1305/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1051/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_835/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_597/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_89/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_126/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_795/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1237/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_31/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_632/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1562/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_538/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1176/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_573/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1112/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_283/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_127/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_184/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1081/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_217/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_922/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1306/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_666/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_985/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1052/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_598/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_153/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_836/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_796/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1238/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_90/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_32/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_128/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1563/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_633/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_284/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_398/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_539/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1113/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_574/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1177/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_637/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_185/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_923/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_218/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1082/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1307/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_986/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_667/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1053/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1239/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_797/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_154/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_837/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1564/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_91/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_705/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_399/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_285/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_634/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_540/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1308/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_924/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1114/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_575/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_638/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_186/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1178/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_219/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1083/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1240/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1565/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_987/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_798/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_668/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1054/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_155/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_838/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_286/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_92/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_706/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_635/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_925/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1309/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_541/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1566/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_576/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1115/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_639/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1179/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_799/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1241/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1084/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_187/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_287/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_220/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_988/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_669/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1055/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_156/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_839/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_93/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_707/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_926/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1310/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_636/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1567/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_542/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_800/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1242/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1116/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_288/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_640/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_321/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1180/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1085/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_221/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_989/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_188/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_670/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_157/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1248/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1568/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_94/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_840/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1311/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_927/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_708/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1792/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_543/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_289/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
